Inhalt;;;;;;;;;;;;;;;;;;;
1 Gesamtwanderung;;;;;;;;;;;;;;;;;;;
1.2.1 Wanderungen über die Grenzen der Bundesländer *;;;;;;;;;;;;;;;;;;;
Zuzüge;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
Bundesland;Personenkreis;2003;2004;2005;2006;2007;2008;2009;2010;2011;2012;2013;2014;2015;2016 1;2017 2;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
Baden-Württemberg;Deutsche;126555;122257;119473;116613;122687;127816;120229;118116;124121;122120;119565;118169;118028;118558;114371;;;
;Nichtdeutsche;128634;125642;124367;117918;120362;121851;119716;133427;161322;193061;218039;262904;353521;305783;262976;;;
;zusammen;255189;247899;243840;234531;243049;249667;239945;251543;285443;315181;337604;381073;471549;424341;377347;;;
;;;;;;;;;;;;;;;;;;;
Bayern;Deutsche;131821;122416;126485;133565;135976;135498;125523;122894;130778;126507;124131;119751;117240;119447;117202;;;
;Nichtdeutsche;128749;128559;120015;116968;120191;117513;118548;135420;178292;213038;242198;280625;357764;325908;289098;;;
;zusammen;260570;250975;246500;250533;256167;253011;244071;258314;309070;339545;366329;400376;475004;445355;406300;;;
;;;;;;;;;;;;;;;;;;;
Berlin;Deutsche;71602;69413;70746;73679;78874;83441;87824;86307;87300;85217;82008;77285;68440;82171;73719;;;
;Nichtdeutsche;44539;45854;46336;45214;48073;49203;56028;61462;71564;79360;87458;97287;114338;133417;104411;;;
;zusammen;116141;115267;117082;118893;126947;132644;143852;147769;158864;164577;169466;174572;182778;215588;178130;;;
;;;;;;;;;;;;;;;;;;;
Brandenburg;Deutsche;56377;56708;54505;51266;51604;51390;51576;49784;50279;50141;50806;52312;52532;54706;53036;;;
;Nichtdeutsche;11721;11170;10470;9785;9299;8991;10238;11173;13108;14852;18569;23494;43035;40231;28992;;;
;zusammen;68098;67878;64975;61051;60903;60381;61814;60957;63387;64993;69375;75806;95567;94937;82028;;;
;;;;;;;;;;;;;;;;;;;
Bremen;Deutsche;20070;20126;19771;20371;19785;21102;21768;20992;20873;20754;20806;19248;17441;20777;18229;;;
;Nichtdeutsche;9855;9553;8320;8023;8481;8464;9849;10454;11753;13650;14502;17504;24480;25803;18804;;;
;zusammen;29925;29679;28091;28394;28266;29566;31617;31446;32626;34404;35308;36752;41921;46580;37033;;;
;;;;;;;;;;;;;;;;;;;
Hamburg;Deutsche;54025;57962;54133;55876;58169;60425;58233;57520;58464;57514;56638;52419;54706;56136;54185;;;
;Nichtdeutsche;25456;26628;27593;26567;23934;25434;28646;30018;35002;36832;40144;39175;55364;58979;46349;;;
;zusammen;79481;84590;81726;82443;82103;85859;86879;87538;93466;94346;96782;91594;110070;115115;100534;;;
;;;;;;;;;;;;;;;;;;;
Hessen;Deutsche;90364;118107;88206;87205;89837;89852;87711;85865;90394;84127;84826;84722;84001;84906;83940;;;
;Nichtdeutsche;72337;73295;67736;64641;68776;69213;71249;82300;99870;106744;119725;142943;195902;191526;146655;;;
;zusammen;162701;191402;155942;151846;158613;159065;158960;168165;190264;190871;204551;227665;279903;276432;230595;;;
;;;;;;;;;;;;;;;;;;;
Mecklenburg-Vorpommern;Deutsche;24541;24848;24063;22972;24001;24297;25244;24923;25812;24704;25118;25823;25328;26544;26110;;;
;Nichtdeutsche;7639;6930;6277;5881;6239;6614;6160;6822;8295;9986;12681;16911;32894;25809;18757;;;
;zusammen;32180;31778;30340;28853;30240;30911;31404;31745;34107;34690;37799;42734;58222;52353;44867;;;
;;;;;;;;;;;;;;;;;;;
Niedersachsen;Deutsche;179335;164745;139164;114832;116085;117341;116959;112552;117568;116808;117145;118970;117852;119862;117328;;;
;Nichtdeutsche;74203;73977;68862;65943;68437;68771;74426;78034;93323;102503;115457;143189;214868;185375;148650;;;
;zusammen;253538;238722;208026;180775;184522;186112;191385;190586;210891;219311;232602;262159;332720;305237;265978;;;
;;;;;;;;;;;;;;;;;;;
Nordrhein-Westfalen;Deutsche;149228;146088;141446;131608;135454;138954;137031;137027;143752;136452;137238;134393;132490;137303;136039;;;
;Nichtdeutsche;141124;139665;136447;132958;138778;140200;147673;162885;189975;209905;244993;299559;503794;401444;313914;;;
;zusammen;290352;285753;277893;264566;274232;279154;284704;299912;333727;346357;382231;433952;636284;538747;449953;;;
;;;;;;;;;;;;;;;;;;;
Rheinland-Pfalz;Deutsche;66503;64567;66598;64671;61121;62098;62667;61381;62545;61611;62412;63360;61818;65804;63937;;;
;Nichtdeutsche;34366;32718;33570;33966;34048;33463;33204;35669;43135;49536;57135;72274;106650;96037;77427;;;
;zusammen;100869;97285;100168;98637;95169;95561;95871;97050;105680;111147;119547;135634;168468;161841;141364;;;
;;;;;;;;;;;;;;;;;;;
Saarland;Deutsche;10806;10969;10545;10295;10625;11425;10782;11278;11612;11152;11540;11176;11036;11072;11327;;;
;Nichtdeutsche;7269;7171;6775;6407;6710;7151;7627;8013;9083;10686;11901;15058;24316;22112;16181;;;
;zusammen;18075;18140;17320;16702;17335;18576;18409;19291;20695;21838;23441;26234;35352;33184;27508;;;
;;;;;;;;;;;;;;;;;;;
Sachsen;Deutsche;43696;44073;44602;44131;44395;46274;46791;46919;50898;50490;50348;50660;48755;49809;50414;;;
;Nichtdeutsche;21954;20885;18005;17668;16904;17525;19453;20520;23290;27029;31016;40821;68569;54186;46750;;;
;zusammen;65650;64958;62607;61799;61299;63799;66244;67439;74188;77519;81364;91481;117324;103995;97164;;;
;;;;;;;;;;;;;;;;;;;
Sachsen-Anhalt;Deutsche;28722;27453;28267;24903;25723;26276;27707;28000;29122;28285;28276;28330;27855;29102;28743;;;
;Nichtdeutsche;11413;11846;9438;8124;8042;8295;8963;8990;10525;12323;15777;22636;46510;34582;26871;;;
;zusammen;40135;39299;37705;33027;33765;34571;36670;36990;39647;40608;44053;50966;74365;63684;55614;;;
;;;;;;;;;;;;;;;;;;;
Schleswig-Holstein;Deutsche;59460;60344;57312;56085;57617;59086;59384;59067;59862;58317;59685;58092;57361;57744;55500;;;
;Nichtdeutsche;17898;17547;17222;16704;16254;14407;16359;16965;20584;23155;28254;36808;54300;62491;40875;;;
;zusammen;77358;77891;74534;72789;73871;73493;75743;76032;80446;81472;87939;94900;111661;120235;96375;;;
;;;;;;;;;;;;;;;;;;;
Thüringen;Deutsche;25881;25180;24379;23573;24655;26512;27151;27190;28245;27561;27198;26675;25775;26189;25665;;;
;Nichtdeutsche;7690;7980;6738;6579;6823;7148;7581;8279;10723;13438;16425;22867;46060;30579;28265;;;
;zusammen;33571;33160;31117;30152;31478;33660;34732;35469;38968;40999;43623;49542;71835;56768;53930;;;
;;;;;;;;;;;;;;;;;;;
     Deutschland;Deutsche;1138986;1135256;1069695;1031645;1056608;1081787;1066580;1049815;1091625;1061760;1057740;1041385;1020658;1060130;1029745;;;
;Nichtdeutsche;744847;739420;708171;683346;701351;704243;735720;810431;979844;1116098;1274274;1534055;2242365;1994262;1614975;;;
;zusammen;1883833;1874676;1777866;1714991;1757959;1786030;1802300;1860246;2071469;2177858;2332014;2575440;3263023;3054392;2644720;;;
;;;;;;;;;;;;;;;;;;;
Nachrichtlich:;;;;;;;;;;;;;;;;;;;
Früheres Bundesgebiet;Deutsche;888167;887581;823133;791121;807356;823597;800287;786692;819969;795362;793986;780300;771973;791609;772058;;;
 ohne Berlin;Nichtdeutsche;639891;634755;610907;590095;605971;606467;627297;693185;842339;959110;1092348;1310039;1890959;1675458;1360929;;;
;zusammen;1528058;1522336;1434040;1381216;1413327;1430064;1427584;1479877;1662308;1754472;1886334;2090339;2662932;2467067;2132987;;;
;;;;;;;;;;;;;;;;;;;
Neue Länder ohne Berlin;Deutsche;179217;178262;175816;166845;170378;174749;178469;176816;184356;181181;181746;183800;180245;186350;183968;;;
;Nichtdeutsche;60417;58811;50928;48037;47307;48573;52395;55784;65941;77628;94468;126729;237068;185387;149635;;;
;zusammen;239634;237073;226744;214882;217685;223322;230864;232600;250297;258809;276214;310529;417313;371737;333603;;;
;;;;;;;;;;;;;;;;;;;
"* Einschl. Herkunfts-/Zielgebiet  ""ungeklärt"" und ""ohne Angabe"".";;;;;;;;;;;;;;;;;;;
"1 Die Ergebnisse des Berichtsjahres 2016 sind aufgrund methodischer Änderungen und technischer Weiterentwicklungen nur bedingt mit den 
   Vorjahreswerten vergleichbar. Die Genauigkeit der Ergebnisse ist aufgrund von Unstimmigkeiten in Zusammenhang mit der melderechtlichen
   Behandlung von Schutzsuchenden eingeschränkt. Genauere Informationen dazu finden Sie in den Vorbemerkungen.";;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
"2 Die Ergebnisse des Berichtsjahres 2017 sind aufgrund methodischer Änderungen und technischer Weiterentwicklungen nur bedingt mit den 
   Vorjahreswerten vergleichbar. Genauere Informationen dazu finden Sie in den Vorbemerkungen.";;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
a Überhöhte Außenwanderungszahlen auf Grund von statistischen Korrekturen.;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
